market_id,question,category,reference,outcome,ref_price,n_reporters,n_transitions,total_self,total_verifiable,payout_ratio,pearson,spearman,top_decile_jaccard,argmax_match
504494,Fed increases interest rates by 25+ bps after November 2024 meeting?,economy,lead_168h,0,0.002,273,272,0.6786661275080471,0.6906440503418269,0.9826568797228451,0.9999219960889068,0.9008687210336872,0.8620689655172413,1
504494,Fed increases interest rates by 25+ bps after November 2024 meeting?,economy,life_50pct,0,0.0025,139,138,0.6756273253364125,0.6901426715396466,0.9789676152456249,0.9999668058248337,0.9838397767980473,1.0,1
504494,Fed increases interest rates by 25+ bps after November 2024 meeting?,economy,window_1-24h,0,0.0022,323,322,0.6771010801155745,0.6891391591624064,0.9825317152758185,0.9998843401052446,0.8349487745225339,0.8285714285714286,1
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,economy,lead_1h,0,0.0015,251,250,0.08629455952155898,0.09180754925312282,0.9399505838418151,0.9992468622737921,0.9999938559016942,1.0,1
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,economy,lead_24h,0,0.0015,251,250,0.08629455952155898,0.09180754925312282,0.9399505838418151,0.9992468622737921,0.9999938559016942,1.0,1
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,economy,lead_168h,0,0.0035,249,248,0.07900115920193956,0.08980052399335527,0.8797405147411523,0.9957532965886252,0.9953086474145241,0.92,1
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,economy,life_50pct,0,0.0095,218,217,0.06258531205486739,0.0852699348190922,0.733966927354263,0.9747811852968841,0.8291419458184774,0.8260869565217391,1
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,economy,window_1-24h,0,0.0015,252,251,0.0865288221716236,0.0928095533449742,0.9323266738499962,0.9991576616287743,0.9980216277746159,1.0,1
507286,Will Aston Villa win the UEFA Champions League?,sports,lead_1h,0,0.001,989,988,0.6729110037252153,0.6781843078832329,0.9922243789826444,0.9999859552607929,0.9999999999999998,1.0,1
507286,Will Aston Villa win the UEFA Champions League?,sports,lead_24h,0,0.019,977,976,0.5893918373420182,0.6655419144680564,0.8855818462058813,0.9948366095820526,0.0631698678689299,0.1411764705882353,1
507286,Will Aston Villa win the UEFA Champions League?,sports,lead_168h,0,0.0255,928,927,0.5649526832047578,0.6583917307878061,0.8580798585194216,0.9932111844892271,-0.6347819643460999,0.016574585635359115,1
507286,Will Aston Villa win the UEFA Champions League?,sports,life_50pct,0,0.0155,573,572,0.6035320549095993,0.668083211896729,0.9033785674633776,0.998082693702282,0.6537950180315462,0.5,1
507286,Will Aston Villa win the UEFA Champions League?,sports,window_1-24h,0,0.0099,978,977,0.6250997132208883,0.6640140302900032,0.9413953391133628,0.9986894075535144,0.9775745418280308,0.8476190476190476,1
1180303,Khamenei out as Supreme Leader of Iran by February 28?,other,lead_1h,1,0.9985,504,503,0.8092581764830475,0.8199800517362466,0.9869242242777782,0.9999988213113905,0.9999542679419593,1.0,1
1180303,Khamenei out as Supreme Leader of Iran by February 28?,other,lead_24h,1,0.9985,496,495,0.8091322366411506,0.8184774218517132,0.9885822321287493,0.9999991816744112,0.9999626010661664,1.0,1
1180303,Khamenei out as Supreme Leader of Iran by February 28?,other,lead_168h,1,0.0185,413,412,0.49197918656349665,-3.0422522891888835,-0.16171544625402082,-0.6207864588505899,-0.8459635923617024,0.0,0
1180303,Khamenei out as Supreme Leader of Iran by February 28?,other,life_50pct,1,0.065,203,202,0.35423262191788046,-1.7692866133759964,-0.2002121189635664,-0.7049855748605692,-0.7846794899326708,0.0,0
1180303,Khamenei out as Supreme Leader of Iran by February 28?,other,window_1-24h,1,0.9986,497,496,0.810209243178913,0.8194794259435629,0.9886877175055663,0.9999992966330007,0.9999504357523439,1.0,1
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,lead_1h,0,0.001,124,123,0.00230393147725386,0.0035114156972771704,0.6561260972434507,0.999927713729299,1.0,1.0,1
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,lead_24h,0,0.0015,123,122,0.0015918665590746546,0.004012041489960727,0.39677220762994575,0.9998370844371397,0.994170926670654,0.8461538461538461,1
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,lead_168h,0,0.0015,121,120,0.001631587246330662,0.0030105391528711823,0.5419584876597935,0.9998418873480431,0.9934926036530313,0.8461538461538461,1
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,life_50pct,0,0.0045,38,37,-1.0842021724855044e-19,4.336808689942018e-19,nan,0.6865501550333961,0.5808440018966334,0.5,1
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,window_1-24h,0,0.001,124,123,0.00230393147725386,0.0035114156972771704,0.6561260972434507,0.999927713729299,1.0,1.0,1
507895,Will the Utah Jazz win the 2025 NBA Finals?,sports,lead_1h,0,0.0015,150,149,0.001465926717177752,0.002509411605425809,0.5841714902442267,0.9960744839818537,1.0,1.0,1
507895,Will the Utah Jazz win the 2025 NBA Finals?,sports,lead_24h,0,0.0015,150,149,0.001465926717177752,0.002509411605425809,0.5841714902442267,0.9960744839818537,1.0,1.0,1
507895,Will the Utah Jazz win the 2025 NBA Finals?,sports,lead_168h,0,0.0015,150,149,0.001465926717177752,0.002509411605425809,0.5841714902442267,0.9960744839818537,1.0,1.0,1
507895,Will the Utah Jazz win the 2025 NBA Finals?,sports,life_50pct,0,0.0045,107,106,4.336808689942018e-19,8.673617379884035e-19,nan,0.8407655040661236,0.4683628485779782,0.6666666666666666,1
507895,Will the Utah Jazz win the 2025 NBA Finals?,sports,window_1-24h,0,0.0015,151,150,0.0017001893672423747,0.0035114156972771947,0.4841891458652211,0.9952217363150518,0.9937206098048803,1.0,1
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,lead_1h,0,0.0435,1746,1745,0.4872375333617214,0.6212026618219629,0.7843455337629638,0.4906599474388373,-0.7444654939583636,0.005780346820809248,1
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,lead_24h,0,0.0455,1732,1731,0.4811652549804478,0.6201588203910647,0.7758742424674873,0.46059458169525214,-0.7560500131262673,0.005813953488372093,1
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,lead_168h,0,0.0395,1633,1632,0.4995527481215599,0.625367165498203,0.7988151212313614,0.5542342812378042,-0.735500008712804,0.006172839506172839,1
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,life_50pct,0,0.0085,314,313,0.6146742413680562,0.6520217419469356,0.9427204674688302,0.9939909266080701,0.11584013349341689,0.2653061224489796,1
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,window_1-24h,0,0.0415,1733,1732,0.49331381628823234,0.617020742502066,0.7995092908672848,0.5223402464245134,-0.7308837503167882,0.005813953488372093,1
503314,Will the Raiders win Super Bowl 2025?,sports,lead_1h,0,0.002,269,268,0.6786444763441826,0.6916460544336781,0.9812019775054724,0.9999717577430509,0.9916280507990101,0.9259259259259259,1
503314,Will the Raiders win Super Bowl 2025?,sports,lead_24h,0,0.0035,266,265,0.6696826853827124,0.6906440503418267,0.9696495395149791,0.9999185849103981,0.9455828679761155,0.9259259259259259,1
503314,Will the Raiders win Super Bowl 2025?,sports,lead_168h,0,0.0035,266,265,0.6696826853827124,0.6906440503418267,0.9696495395149791,0.9999185849103981,0.9455828679761155,0.9259259259259259,1
503314,Will the Raiders win Super Bowl 2025?,sports,life_50pct,0,0.008,141,140,0.6465376272619504,0.6846108495376589,0.9443870597414273,0.9998040847114699,0.5483326408781789,0.47368421052631576,1
503314,Will the Raiders win Super Bowl 2025?,sports,window_1-24h,0,0.002,267,266,0.6783380688883426,0.6896410412306576,0.9836103542762696,0.9999733616213495,0.995741526808329,0.9259259259259259,1
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,lead_1h,1,0.9975,1430,1429,0.6753940818218092,0.6916460544336779,0.9765024718818415,0.9999693109066639,0.9997686337866636,1.0,1
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,lead_24h,1,0.9975,1419,1418,0.6756273253364127,0.6901426715396465,0.9789676152456254,0.9999709846539319,0.9997913598091506,1.0,1
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,lead_168h,1,0.2875,1333,1332,0.09320003648671452,-0.53785429615391,-0.1732811974417042,-0.6154930358140553,-0.3380180588428931,0.05976095617529881,0
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,life_50pct,1,0.335,68,67,0.055257277088502664,-0.4307829160924542,-0.12827174668329558,-0.7312220404741687,0.7962327400431002,0.5,0
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,window_1-24h,1,0.9973,1420,1419,0.6745827447238044,0.6906440503418266,0.9767444523556341,0.99996652048429,0.9996948427505067,1.0,1
507276,TikTok banned in the US before May 2025?,tech,lead_1h,1,0.9955,1078,1077,1.25771798409286,1.2854690006274554,0.97841175748225,0.999980902577273,0.999879639057032,1.0,1
507276,TikTok banned in the US before May 2025?,tech,lead_24h,1,0.9955,1063,1062,1.257684051708724,1.287478041986278,0.9768586420071377,0.9999838116627606,0.999884324966475,0.9813084112149533,1
507276,TikTok banned in the US before May 2025?,tech,lead_168h,1,0.63,936,935,0.2719823289256421,0.8678641379686807,0.3133927501166748,0.9740317111490615,0.9270768866687749,0.7714285714285715,0
507276,TikTok banned in the US before May 2025?,tech,life_50pct,1,0.155,384,383,0.039647875928106056,-0.6751286750572671,-0.05872639897089686,-0.36474155371648276,-0.5440634697141609,0.0410958904109589,0
507276,TikTok banned in the US before May 2025?,tech,window_1-24h,1,0.9938,1063,1062,1.2465113053546388,1.287478041986278,0.9681806327598124,0.9999692412439213,0.9998308756070555,0.9813084112149533,1
503327,Will the Titans win Super Bowl 2025?,sports,lead_1h,0,0.0015,284,283,0.014553865421232135,0.01769957709940099,0.8222719299731001,0.9899522000394003,0.9999968232823753,1.0,1
503327,Will the Titans win Super Bowl 2025?,sports,lead_24h,0,0.0015,284,283,0.014553865421232135,0.01769957709940099,0.8222719299731001,0.9899522000394003,0.9999968232823753,1.0,1
503327,Will the Titans win Super Bowl 2025?,sports,lead_168h,0,0.0035,282,281,0.01035958318367366,0.01769957709940099,0.5853011699372332,0.8906135687171479,0.8859089876580598,0.8666666666666667,1
503327,Will the Titans win Super Bowl 2025?,sports,life_50pct,0,0.0025,182,181,0.012130604424095442,0.016194685919980648,0.7490484523153962,0.9861941702659428,0.999888693258859,0.8,1
503327,Will the Titans win Super Bowl 2025?,sports,window_1-24h,0,0.0015,285,284,0.014788128071296758,0.018701581191252373,0.7907421260301709,0.9892470976938714,0.9966340726149718,1.0,1
507859,Will the Charlotte Hornets win the 2025 NBA Finals?,sports,lead_1h,0,0.0015,127,126,0.6812464520165126,0.6926470555182629,0.983540529897698,0.9999749027462881,0.9857817772778402,1.0,1
507859,Will the Charlotte Hornets win the 2025 NBA Finals?,sports,lead_24h,0,0.0015,124,123,0.6816606082164921,0.6906440503418267,0.986992659792134,0.9999769948131056,0.9943957900710685,1.0,1
507859,Will the Charlotte Hornets win the 2025 NBA Finals?,sports,lead_168h,0,0.0015,124,123,0.6816606082164921,0.6906440503418267,0.986992659792134,0.9999769948131056,0.9943957900710685,1.0,1
507859,Will the Charlotte Hornets win the 2025 NBA Finals?,sports,life_50pct,0,0.0065,71,70,0.6538483018324737,0.6876319998718351,0.9508695086242958,0.9998010560100888,0.5527600384918205,0.5555555555555556,1
507859,Will the Charlotte Hornets win the 2025 NBA Finals?,sports,window_1-24h,0,0.001,125,124,0.6851452653889306,0.6916460544336781,0.9906009887527366,0.9999895895910956,0.9999937057435089,1.0,1
253641,Will any other Democratic Politician win the 2024 US Presidential Election?,politics,lead_1h,0,0.0015,953,952,0.002196466588252524,0.0035149421074445394,0.6248941009868911,0.9986896828580002,0.997895369679777,1.0,1
253641,Will any other Democratic Politician win the 2024 US Presidential Election?,politics,lead_24h,0,0.0015,953,952,0.002196466588252524,0.0035149421074445394,0.6248941009868911,0.9986896828580002,0.997895369679777,1.0,1
253641,Will any other Democratic Politician win the 2024 US Presidential Election?,politics,lead_168h,0,0.0015,953,952,0.002196466588252524,0.0035149421074445394,0.6248941009868911,0.9986896828580002,0.997895369679777,1.0,1
253641,Will any other Democratic Politician win the 2024 US Presidential Election?,politics,life_50pct,0,0.0055,241,240,-8.262809347001619e-05,0.001507916847677003,-0.05479618693650619,0.9426213277760497,0.9224960502786504,0.7777777777777778,1
253641,Will any other Democratic Politician win the 2024 US Presidential Election?,politics,window_1-24h,0,0.0015,954,953,0.0024307292383171433,0.004516946199295914,0.538135530304974,0.9986650861438653,0.9974685156091382,1.0,1
503304,Will the Browns win Super Bowl 2025?,sports,lead_1h,0,0.0015,382,381,0.6817865480583891,0.6921466802263617,0.9850318834663999,0.9999651732701583,0.9365904144869738,1.0,1
503304,Will the Browns win Super Bowl 2025?,sports,lead_24h,0,0.0005,380,379,0.6883956599113045,0.6916460544336782,0.9953004943763682,0.999996644148172,0.9947800459812681,1.0,1
503304,Will the Browns win Super Bowl 2025?,sports,lead_168h,0,0.0015,367,366,0.6816606082164922,0.6906440503418267,0.9869926597921342,0.999988976487977,0.9999951047911245,1.0,1
503304,Will the Browns win Super Bowl 2025?,sports,life_50pct,0,0.0125,247,246,0.6257261497490236,0.6780335427498969,0.9228542694381602,0.9998559333694111,0.9703496210373157,0.7777777777777778,1
503304,Will the Browns win Super Bowl 2025?,sports,window_1-24h,0,0.0013,381,380,0.6831465526001375,0.692647055518263,0.986283774914748,0.9999767532807464,0.9767807839462367,1.0,1
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,lead_1h,0,0.0015,737,736,0.02870161915949269,0.035127052601468915,0.8170801998426839,0.9972931860709526,0.9964203544670773,1.0,1
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,lead_24h,0,0.0005,736,735,0.032534047014435005,0.03412605151688407,0.9533492908881823,0.9998136583174909,1.0,1.0,1
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,lead_168h,0,0.0005,736,735,0.032534047014435005,0.03412605151688407,0.9533492908881823,0.9998136583174909,1.0,1.0,1
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,life_50pct,0,0.0045,509,508,0.02172027428766974,0.030614635819606877,0.7094735477388622,0.953593509193655,0.9736007514004774,0.6949152542372882,1
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,window_1-24h,0,0.0015,737,736,0.02870161915949269,0.035127052601468915,0.8170801998426839,0.9972931860709526,0.9964203544670773,1.0,1
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,other,lead_1h,0,0.001,302,301,0.0938597845678857,0.09781833261153783,0.9595316344291764,0.9988956924488779,0.992380805702845,0.9354838709677419,1
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,other,lead_24h,0,0.0005,298,297,0.09649348658535278,0.09881983494862737,0.9764586900546438,0.999745348328097,0.9988768512258446,0.9333333333333333,1
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,other,lead_168h,0,0.001,291,290,0.09397386595812765,0.09932021024052866,0.9461706306354618,0.9990719506575793,0.9946117691341608,0.9333333333333333,1
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,other,life_50pct,0,0.037,117,116,0.02492712446182416,0.06159912246201317,0.40466687617500025,0.9138836119684252,0.8857571214392804,0.8333333333333334,1
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,other,window_1-24h,0,0.0016,299,298,0.09063240078162701,0.09932021024052866,0.9125272747826253,0.9971246986064418,0.961695471470785,0.9333333333333333,1
503320,Will the Giants win Super Bowl 2025?,sports,lead_1h,0,0.0025,278,277,0.6755123258027641,0.6896410412306578,0.9795129428453371,0.9999266391672645,0.9547923425503828,1.0,1
503320,Will the Giants win Super Bowl 2025?,sports,lead_24h,0,0.0035,277,276,0.6696826853827124,0.690644050341827,0.9696495395149788,0.99985622921865,0.7984418030564633,0.6363636363636364,1
503320,Will the Giants win Super Bowl 2025?,sports,lead_168h,0,0.0035,277,276,0.6696826853827124,0.690644050341827,0.9696495395149788,0.99985622921865,0.7984418030564633,0.6363636363636364,1
503320,Will the Giants win Super Bowl 2025?,sports,life_50pct,0,0.0025,171,170,0.6755123258027639,0.6896410412306577,0.979512942845337,0.9999666339102636,0.9999633612398559,1.0,1
503320,Will the Giants win Super Bowl 2025?,sports,window_1-24h,0,0.0025,278,277,0.6755123258027641,0.6896410412306578,0.9795129428453371,0.9999266391672645,0.9547923425503828,1.0,1
253593,Will Nikki Haley win the 2024 US Presidential Election?,politics,lead_1h,0,0.0015,492,491,0.6812464520165129,0.6926470555182631,0.9835405298976982,0.99988268267729,0.9501932748659546,0.9215686274509803,1
253593,Will Nikki Haley win the 2024 US Presidential Election?,politics,lead_24h,0,0.0015,492,491,0.6812464520165129,0.6926470555182631,0.9835405298976982,0.99988268267729,0.9501932748659546,0.9215686274509803,1
253593,Will Nikki Haley win the 2024 US Presidential Election?,politics,lead_168h,0,0.0015,489,488,0.6816606082164924,0.6906440503418269,0.9869926597921344,0.999885773254643,0.9519744060652912,0.9591836734693877,1
253593,Will Nikki Haley win the 2024 US Presidential Election?,politics,life_50pct,0,0.0025,284,283,0.6756136626498934,0.6911451778892723,0.9775278541524206,0.9999430012613972,0.9808131549994652,1.0,1
253593,Will Nikki Haley win the 2024 US Presidential Election?,politics,window_1-24h,0,0.0015,493,492,0.6818948708665571,0.6916460544336782,0.9859014831291051,0.9998783584797036,0.9444364564234083,0.9215686274509803,1
601699,No change in Fed interest rates after January 2026 meeting?,economy,lead_1h,1,0.9985,1160,1159,0.6330205692348956,0.6418538861723947,0.9862378071897713,0.9999965081578236,0.9999873437683785,1.0,1
601699,No change in Fed interest rates after January 2026 meeting?,economy,lead_24h,1,0.9945,1147,1146,0.6107243830543148,0.6378357994002478,0.9574946775150819,0.9999672097877983,0.9999430241601361,0.9826086956521739,1
601699,No change in Fed interest rates after January 2026 meeting?,economy,lead_168h,1,0.9825,1085,1084,0.557937264221075,0.625683751124892,0.891724075010709,0.9997372731141054,0.9994363646101451,0.981651376146789,1
601699,No change in Fed interest rates after January 2026 meeting?,economy,life_50pct,1,0.44,552,551,0.011258494399403449,-0.0896121586896872,-0.12563579054478358,-0.4111790190294432,-0.7409303960459961,0.018518518518518517,0
601699,No change in Fed interest rates after January 2026 meeting?,economy,window_1-24h,1,0.9955,1148,1147,0.6157074430637557,0.6388418357024032,0.9637869792713069,0.999977491299809,0.9999659086023864,0.9826086956521739,1
1484949,Netanyahu out by March 31?,other,lead_1h,0,0.0015,427,426,0.264265136423235,0.27393672066007807,0.9646940935354034,0.9999409102728621,0.9991450341392619,1.0,1
1484949,Netanyahu out by March 31?,other,lead_24h,0,0.0015,425,424,0.26467929262321455,0.27193371548364187,0.9733228266766218,0.9999497231757836,0.9996018608165866,1.0,1
1484949,Netanyahu out by March 31?,other,lead_168h,0,0.0075,388,387,0.2388519651205352,0.2659005146794739,0.8982756780612328,0.9989366022349143,0.9950426685780466,0.8536585365853658,1
1484949,Netanyahu out by March 31?,other,life_50pct,0,0.0365,281,280,0.15975988224462523,0.2398454009321412,0.6660952497889491,0.9557860007306416,0.7822698175814924,0.6470588235294118,1
1484949,Netanyahu out by March 31?,other,window_1-24h,0,0.001,426,425,0.2675876100406839,0.27293571957549323,0.9804052414131523,0.9999772178700524,0.9997214362758126,1.0,1
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,economy,lead_1h,0,0.0015,268,267,0.03410250292232382,0.03831886430213669,0.889966431505702,0.9994229521573391,1.0,1.0,1
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,economy,lead_24h,0,0.0015,268,267,0.03410250292232382,0.03831886430213669,0.889966431505702,0.9994229521573391,1.0,1.0,1
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,economy,lead_168h,0,0.0025,267,266,0.03113227433894375,0.03731585519096758,0.8342907908614517,0.9985047159966203,0.997767792387477,1.0,1
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,economy,life_50pct,0,0.0095,251,250,0.0173095314787806,0.030771658666753715,0.5625153868446535,0.9649347440681257,0.9964794316709066,1.0,1
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,economy,window_1-24h,0,0.0015,269,268,0.03433676557238844,0.03932086839398807,0.8732453522730014,0.99919883260302,0.9978080442780041,1.0,1
506742,Nottingham Forest wins the Premier League?,sports,lead_1h,0,0.0015,487,486,0.005887678357882036,0.008052383721398104,0.7311721052532978,0.9953603671584905,0.9975960436540323,0.8823529411764706,1
506742,Nottingham Forest wins the Premier League?,sports,lead_24h,0,0.0025,486,485,0.004166976471078085,0.009054387813249489,0.46021625724717186,0.985612255882903,0.9864997996206992,0.8823529411764706,1
506742,Nottingham Forest wins the Premier League?,sports,lead_168h,0,0.0045,481,480,0.002175164793342732,0.00654749254197776,0.33221340526883497,0.9434818976275747,0.8397194649282331,0.7777777777777778,1
506742,Nottingham Forest wins the Premier League?,sports,life_50pct,0,0.008,170,169,0.0003125567045547586,0.0020191829172302566,0.15479365533831738,0.3272347893415466,-0.013587091641390287,0.14285714285714285,1
506742,Nottingham Forest wins the Premier League?,sports,window_1-24h,0,0.0015,487,486,0.005887678357882036,0.008052383721398104,0.7311721052532978,0.9953603671584905,0.9975960436540323,0.8823529411764706,1
601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,economy,lead_1h,0,0.0025,1083,1082,0.6175437784583935,0.6313721331066819,0.9780979331788914,0.9999851101524674,0.9999300967536621,1.0,1
601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,economy,lead_24h,0,0.0035,1074,1073,0.6118915350059828,0.6303681169580835,0.9706892187992285,0.9999762943609173,0.999931596475701,0.9814814814814815,1
601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,economy,lead_168h,0,0.0155,1013,1012,0.556742630634198,0.618240631282946,0.9005274038344422,0.9996286220885406,0.9996472940362102,1.0,1
601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,economy,life_50pct,0,0.425,460,459,0.0038795092430735176,0.09873484068568883,0.03929220137624464,0.22714548282207778,-0.4746177643261595,0.07142857142857142,1
601698,Fed decreases interest rates by 25 bps after January 2026 meeting?,economy,window_1-24h,0,0.003,1075,1074,0.6147781075287357,0.6313721331066819,0.9737175198146695,0.9999823080411014,0.9999381998602475,1.0,1
253610,Will Hillary Clinton win the 2024 US Presidential Election?,politics,lead_1h,0,0.0015,440,439,0.018912421910051522,0.024817682942607652,0.7620542962768767,0.9392446934047477,0.7770330225208997,0.9111111111111111,0
